Time,Source,Destination,Protocol,Length,Source Port,Destination Port,bad_packet
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:18,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.168.1.10,192.168.1.1,TCP,40,12345,80,0
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,855,58191,59672,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,599,58822,54019,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,221,57057,55540,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,459,51442,57170,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,941,52992,50502,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,385,51867,52609,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,783,58772,59085,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,853,57772,50313,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,167,57506,58396,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,952,56668,58676,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,260,54392,51336,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,746,59542,57094,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,239,55188,54646,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,1040,51012,54621,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,518,57714,57026,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,582,51928,55462,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,480,53297,55759,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,512,59450,55264,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,185,58393,57169,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,513,59233,52231,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,1034,53916,52950,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,542,56448,53927,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,806,56469,59028,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,624,58397,50084,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,263,54456,51490,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,755,55396,59564,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,357,56700,57867,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,532,52701,50596,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,682,55224,54950,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,785,54214,59377,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,810,50700,58419,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,281,51643,56864,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,297,55965,54911,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,179,52286,54029,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,1012,51331,55262,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,889,59912,54760,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,92,58901,55945,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,132,57719,57832,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,372,52719,52484,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,688,58346,55160,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,449,58277,55865,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,538,53397,57632,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,254,57934,52842,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,562,57653,53666,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,691,50974,51784,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,567,58059,54917,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,804,57490,53368,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,185,51919,56255,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,669,59003,57959,1
2025-04-07 23:08:19,192.167.5.200,192.167.5.35,TCP,192,55101,51381,1
2025-04-07 23:08:19,192.168.29.65,192.168.29.13,UDP,79,20452,8080,1
2025-04-07 23:08:19,192.168.29.96,192.168.29.13,UDP,60,18772,8080,1
2025-04-07 23:08:19,192.168.29.69,192.168.29.13,UDP,48,1517,8080,1
2025-04-07 23:08:19,192.168.29.68,192.168.29.13,UDP,63,56350,8080,1
2025-04-07 23:08:19,192.168.29.78,192.168.29.13,UDP,56,16874,8080,1
2025-04-07 23:08:19,192.168.29.59,192.168.29.13,UDP,52,53172,8080,1
2025-04-07 23:08:19,192.168.29.78,192.168.29.13,UDP,115,47789,8080,1
2025-04-07 23:08:19,192.168.29.96,192.168.29.13,UDP,94,42172,8080,1
2025-04-07 23:08:19,192.168.29.75,192.168.29.13,UDP,63,62608,8080,1
2025-04-07 23:08:19,192.168.29.80,192.168.29.13,UDP,93,1481,8080,1
2025-04-07 23:08:19,192.168.29.74,192.168.29.13,UDP,94,29181,8080,1
2025-04-07 23:08:19,192.168.29.69,192.168.29.13,UDP,78,37656,8080,1
2025-04-07 23:08:19,192.168.29.52,192.168.29.13,UDP,127,26595,8080,1
2025-04-07 23:08:19,192.168.29.84,192.168.29.13,UDP,58,40253,8080,1
2025-04-07 23:08:19,192.168.29.69,192.168.29.13,UDP,104,36716,8080,1
2025-04-07 23:08:19,192.168.29.38,192.168.29.13,UDP,75,5988,8080,1
2025-04-07 23:08:19,192.168.29.35,192.168.29.13,UDP,49,45025,8080,1
2025-04-07 23:08:19,192.168.29.100,192.168.29.13,UDP,71,27366,8080,1
2025-04-07 23:08:19,192.168.29.95,192.168.29.13,UDP,98,38373,8080,1
2025-04-07 23:08:19,192.168.29.33,192.168.29.13,UDP,55,44575,8080,1
2025-04-07 23:08:19,192.168.29.86,192.168.29.13,UDP,58,57219,8080,1
2025-04-07 23:08:19,192.168.29.72,192.168.29.13,UDP,108,19828,8080,1
